year,size,industry,site_count
2011,Total,"A : Agriculture, forestry and fishing",142210
2011,Total,B : Mining and quarrying,2190
2011,Total,C : Manufacturing,133950
2011,Total,"D : Electricity, gas, steam and air conditioning supply",1685
2011,Total,"E : Water supply; sewerage, waste management and remediation activities",10045
2011,Total,F : Construction,271990
2011,Total,G : Wholesale and retail trade; repair of motor vehicles and motorcycles,484885
2011,Total,H : Transportation and storage,82270
2011,Total,I : Accommodation and food service activities,163060
2011,Total,J : Information and communication,156020
2011,Total,"M : Professional, scientific and technical activities",348945
2011,Total,N : Administrative and support service activities,177080
2011,Total,"R : Arts, entertainment and recreation",76740
2011,Total,S : Other service activities,103260
2011,Total,T : Activities of households as employers;undifferentiated goods-and services-producing activities of households for own use,0
2011,Total,U : Activities of extraterritorial organisations and bodies,5
2012,Total,"A : Agriculture, forestry and fishing",142070
2012,Total,B : Mining and quarrying,2165
2012,Total,C : Manufacturing,135475
2012,Total,"D : Electricity, gas, steam and air conditioning supply",2215
2012,Total,"E : Water supply; sewerage, waste management and remediation activities",10495
2012,Total,F : Construction,273605
2012,Total,G : Wholesale and retail trade; repair of motor vehicles and motorcycles,489445
2012,Total,H : Transportation and storage,83060
2012,Total,I : Accommodation and food service activities,167880
2012,Total,J : Information and communication,167245
2012,Total,"M : Professional, scientific and technical activities",371275
2012,Total,N : Administrative and support service activities,179860
2012,Total,"R : Arts, entertainment and recreation",77885
2012,Total,S : Other service activities,106170
2012,Total,T : Activities of households as employers;undifferentiated goods-and services-producing activities of households for own use,0
2012,Total,U : Activities of extraterritorial organisations and bodies,10
2013,Total,"A : Agriculture, forestry and fishing",147070
2013,Total,B : Mining and quarrying,2290
2013,Total,C : Manufacturing,137045
2013,Total,"D : Electricity, gas, steam and air conditioning supply",3000
2013,Total,"E : Water supply; sewerage, waste management and remediation activities",10850
2013,Total,F : Construction,266850
2013,Total,G : Wholesale and retail trade; repair of motor vehicles and motorcycles,486570
2013,Total,H : Transportation and storage,84730
2013,Total,I : Accommodation and food service activities,166920
2013,Total,J : Information and communication,173610
